Total items: 20142
TIPO_ITEM
PUBLICACION               8057
PROYECTO_INVESTIGACION    6404
TESIS_DIRIGIDA            4681
PONENCIA                  1000
Name: count, dtype: int64
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:02<03:08,  2.05it/s]
Loading weights: 100%|██████████| 391/391 [00:02<00:00, 158.17it/s]
modelo cargado
Batches:  10%|█         | 66/630 [00:06<00:42, 13.19it/s]
Batches:  11%|█         | 68/630 [00:06<00:42, 13.33it/s]
Batches:  11%|█         | 70/630 [00:06<00:41, 13.44it/s]
Batches:  11%|█▏        | 72/630 [00:06<00:41, 13.47it/s]
Batches:  12%|█▏        | 74/630 [00:06<00:41, 13.50it/s]
Batches:  12%|█▏        | 76/630 [00:07<00:40, 13.57it/s]
Batches:  12%|█▏        | 78/630 [00:07<00:40, 13.54it/s]
Batches:  13%|█▎        | 80/630 [00:07<00:40, 13.56it/s]
Batches:  13%|█▎        | 82/630 [00:07<00:40, 13.62it/s]
Batches:  13%|█▎        | 84/630 [00:07<00:40, 13.65it/s]
Batches:  14%|█▎        | 86/630 [00:07<00:40, 13.60it/s]
Batches:  14%|█▍        | 88/630 [00:07<00:39, 13.65it/s]
Batches:  14%|█▍        | 90/630 [00:08<00:39, 13.67it/s]
Batches:  15%|█▍        | 92/630 [00:08<00:38, 13.85it/s]
Batches:  15%|█▍        | 94/630 [00:08<00:39, 13.68it/s]
Batches:  15%|█▌        | 96/630 [00:08<00:38, 13.75it/s]
Batches:  16%|█▌        | 98/630 [00:08<00:38, 13.79it/s]
Batches:  16%|█▌        | 100/630 [00:08<00:38, 13.62it/s]
Batches:  16%|█▌        | 102/630 [00:08<00:38, 13.70it/s]
Batches:  17%|█▋        | 104/630 [00:09<00:37, 13.87it/s]
Batches:  17%|█▋        | 106/630 [00:09<00:37, 13.81it/s]
Batches:  17%|█▋        | 108/630 [00:09<00:38, 13.53it/s]
Batches:  17%|█▋        | 110/630 [00:09<00:38, 13.67it/s]
Batches:  18%|█▊        | 112/630 [00:09<00:37, 13.69it/s]
Batches:  18%|█▊        | 114/630 [00:09<00:37, 13.74it/s]
Batches:  18%|█▊        | 116/630 [00:09<00:36, 13.90it/s]
Batches:  19%|█▊        | 118/630 [00:10<00:36, 13.88it/s]
Batches:  19%|█▉        | 120/630 [00:10<00:36, 13.92it/s]
Batches:  19%|█▉        | 122/630 [00:10<00:36, 14.11it/s]
Batches:  20%|█▉        | 124/630 [00:10<00:34, 14.70it/s]
Batches:  20%|██        | 126/630 [00:10<00:34, 14.54it/s]
Batches:  20%|██        | 128/630 [00:10<00:34, 14.75it/s]
Batches:  21%|██        | 130/630 [00:10<00:34, 14.69it/s]
Batches:  21%|██        | 132/630 [00:11<00:34, 14.53it/s]
Batches:  21%|██▏       | 134/630 [00:11<00:33, 14.60it/s]
Batches:  22%|██▏       | 136/630 [00:11<00:33, 14.62it/s]
Batches:  22%|██▏       | 138/630 [00:11<00:33, 14.90it/s]
Batches:  22%|██▏       | 140/630 [00:11<00:33, 14.84it/s]
Batches:  23%|██▎       | 142/630 [00:11<00:32, 15.05it/s]
Batches:  23%|██▎       | 144/630 [00:11<00:32, 14.73it/s]
Batches:  23%|██▎       | 146/630 [00:11<00:32, 14.73it/s]
Batches:  23%|██▎       | 148/630 [00:12<00:32, 14.67it/s]
Batches:  24%|██▍       | 150/630 [00:12<00:32, 14.65it/s]
Batches:  24%|██▍       | 152/630 [00:12<00:32, 14.65it/s]
Batches:  24%|██▍       | 154/630 [00:12<00:31, 15.05it/s]
Batches:  25%|██▍       | 156/630 [00:12<00:31, 14.89it/s]
Batches:  25%|██▌       | 158/630 [00:12<00:30, 15.54it/s]
Batches:  25%|██▌       | 160/630 [00:12<00:30, 15.23it/s]
Batches:  26%|██▌       | 162/630 [00:13<00:31, 15.09it/s]
Batches:  26%|██▌       | 164/630 [00:13<00:29, 15.69it/s]
Batches:  26%|██▋       | 166/630 [00:13<00:30, 15.30it/s]
Batches:  27%|██▋       | 168/630 [00:13<00:29, 15.41it/s]
Batches:  27%|██▋       | 170/630 [00:13<00:29, 15.53it/s]
Batches:  27%|██▋       | 172/630 [00:13<00:28, 16.19it/s]
Batches:  28%|██▊       | 174/630 [00:13<00:27, 16.65it/s]
Batches:  28%|██▊       | 176/630 [00:13<00:26, 16.88it/s]
Batches:  28%|██▊       | 178/630 [00:13<00:26, 17.09it/s]
Batches:  29%|██▊       | 180/630 [00:14<00:27, 16.21it/s]
Batches:  29%|██▉       | 182/630 [00:14<00:28, 15.73it/s]
Batches:  29%|██▉       | 184/630 [00:14<00:27, 16.28it/s]
Batches:  30%|██▉       | 186/630 [00:14<00:26, 16.75it/s]
Batches:  30%|██▉       | 188/630 [00:14<00:25, 17.05it/s]
Batches:  30%|███       | 190/630 [00:14<00:25, 17.05it/s]
Batches:  30%|███       | 192/630 [00:14<00:25, 17.19it/s]
Batches:  31%|███       | 194/630 [00:14<00:25, 17.28it/s]
Batches:  31%|███       | 196/630 [00:15<00:24, 17.44it/s]
Batches:  31%|███▏      | 198/630 [00:15<00:24, 17.55it/s]
Batches:  32%|███▏      | 200/630 [00:15<00:25, 17.15it/s]
Batches:  32%|███▏      | 202/630 [00:15<00:24, 17.36it/s]
Batches:  32%|███▏      | 204/630 [00:15<00:24, 17.56it/s]
Batches:  33%|███▎      | 206/630 [00:15<00:24, 17.61it/s]
Batches:  33%|███▎      | 208/630 [00:15<00:23, 17.67it/s]
Batches:  33%|███▎      | 210/630 [00:15<00:23, 17.55it/s]
Batches:  34%|███▎      | 212/630 [00:15<00:23, 17.50it/s]
Batches:  34%|███▍      | 214/630 [00:16<00:24, 17.31it/s]
Batches:  34%|███▍      | 216/630 [00:16<00:24, 16.81it/s]
Batches:  35%|███▍      | 218/630 [00:16<00:24, 17.14it/s]
Batches:  35%|███▍      | 220/630 [00:16<00:23, 17.17it/s]
Batches:  35%|███▌      | 222/630 [00:16<00:23, 17.40it/s]
Batches:  36%|███▌      | 224/630 [00:16<00:23, 17.40it/s]
Batches:  36%|███▌      | 226/630 [00:16<00:23, 17.37it/s]
Batches:  36%|███▌      | 228/630 [00:16<00:23, 17.36it/s]
Batches:  37%|███▋      | 230/630 [00:17<00:22, 17.52it/s]
Batches:  37%|███▋      | 232/630 [00:17<00:22, 17.61it/s]
Batches:  37%|███▋      | 234/630 [00:17<00:22, 17.54it/s]
Batches:  37%|███▋      | 236/630 [00:17<00:22, 17.49it/s]
Batches:  38%|███▊      | 238/630 [00:17<00:22, 17.24it/s]
Batches:  38%|███▊      | 240/630 [00:17<00:22, 17.29it/s]
Batches:  38%|███▊      | 242/630 [00:17<00:22, 17.31it/s]
Batches:  39%|███▊      | 244/630 [00:17<00:22, 17.52it/s]
Batches:  39%|███▉      | 246/630 [00:17<00:22, 17.43it/s]
Batches:  39%|███▉      | 248/630 [00:18<00:21, 17.36it/s]
Batches:  40%|███▉      | 250/630 [00:18<00:22, 17.12it/s]
Batches:  40%|████      | 252/630 [00:18<00:21, 17.22it/s]
Batches:  40%|████      | 254/630 [00:18<00:21, 17.16it/s]
Batches:  41%|████      | 256/630 [00:18<00:21, 17.45it/s]
Batches:  41%|████      | 258/630 [00:18<00:21, 17.67it/s]
Batches:  41%|████▏     | 260/630 [00:18<00:20, 17.82it/s]
Batches:  42%|████▏     | 262/630 [00:18<00:20, 18.00it/s]
Batches:  42%|████▏     | 264/630 [00:18<00:20, 18.11it/s]
Batches:  42%|████▏     | 266/630 [00:19<00:19, 18.24it/s]
Batches:  43%|████▎     | 268/630 [00:19<00:19, 18.13it/s]
Batches:  43%|████▎     | 270/630 [00:19<00:19, 18.01it/s]
Batches:  43%|████▎     | 272/630 [00:19<00:19, 18.09it/s]
Batches:  43%|████▎     | 274/630 [00:19<00:19, 18.12it/s]
Batches:  44%|████▍     | 276/630 [00:19<00:19, 17.95it/s]
Batches:  44%|████▍     | 278/630 [00:19<00:19, 17.91it/s]
Batches:  44%|████▍     | 280/630 [00:19<00:19, 17.83it/s]
Batches:  45%|████▍     | 282/630 [00:19<00:19, 18.03it/s]
Batches:  45%|████▌     | 284/630 [00:20<00:19, 18.20it/s]
Batches:  45%|████▌     | 286/630 [00:20<00:18, 18.27it/s]
Batches:  46%|████▌     | 288/630 [00:20<00:18, 18.26it/s]
Batches:  46%|████▌     | 290/630 [00:20<00:18, 18.41it/s]
Batches:  46%|████▋     | 292/630 [00:20<00:18, 18.24it/s]
Batches:  47%|████▋     | 294/630 [00:20<00:18, 18.25it/s]
Batches:  47%|████▋     | 296/630 [00:20<00:18, 18.36it/s]
Batches:  47%|████▋     | 298/630 [00:20<00:17, 18.60it/s]
Batches:  48%|████▊     | 300/630 [00:20<00:17, 18.52it/s]
Batches:  48%|████▊     | 302/630 [00:21<00:17, 18.55it/s]
Batches:  48%|████▊     | 304/630 [00:21<00:17, 18.59it/s]
Batches:  49%|████▊     | 306/630 [00:21<00:17, 18.57it/s]
Batches:  49%|████▉     | 308/630 [00:21<00:17, 18.54it/s]
Batches:  49%|████▉     | 310/630 [00:21<00:17, 18.50it/s]
Batches:  50%|████▉     | 312/630 [00:21<00:17, 18.53it/s]
Batches:  50%|████▉     | 314/630 [00:21<00:16, 18.67it/s]
Batches:  50%|█████     | 316/630 [00:21<00:16, 18.55it/s]
Batches:  50%|█████     | 318/630 [00:21<00:16, 18.94it/s]
Batches:  51%|█████     | 320/630 [00:21<00:16, 18.78it/s]
Batches:  51%|█████     | 322/630 [00:22<00:16, 19.07it/s]
Batches:  51%|█████▏    | 324/630 [00:22<00:16, 19.06it/s]
Batches:  52%|█████▏    | 326/630 [00:22<00:15, 19.25it/s]
Batches:  52%|█████▏    | 328/630 [00:22<00:15, 19.32it/s]
Batches:  52%|█████▏    | 330/630 [00:22<00:15, 19.19it/s]
Batches:  53%|█████▎    | 332/630 [00:22<00:15, 19.37it/s]
Batches:  53%|█████▎    | 334/630 [00:22<00:15, 19.24it/s]
Batches:  53%|█████▎    | 336/630 [00:22<00:15, 19.26it/s]
Batches:  54%|█████▎    | 338/630 [00:22<00:15, 19.07it/s]
Batches:  54%|█████▍    | 340/630 [00:23<00:15, 19.28it/s]
Batches:  54%|█████▍    | 342/630 [00:23<00:14, 19.26it/s]
Batches:  55%|█████▍    | 344/630 [00:23<00:14, 19.34it/s]
Batches:  55%|█████▍    | 346/630 [00:23<00:14, 19.52it/s]
Batches:  55%|█████▌    | 349/630 [00:23<00:14, 19.90it/s]
Batches:  56%|█████▌    | 351/630 [00:23<00:14, 19.42it/s]
Batches:  56%|█████▌    | 353/630 [00:23<00:14, 19.55it/s]
Batches:  56%|█████▋    | 355/630 [00:23<00:13, 19.65it/s]
Batches:  57%|█████▋    | 358/630 [00:23<00:13, 20.09it/s]
Batches:  57%|█████▋    | 360/630 [00:24<00:13, 20.04it/s]
Batches:  57%|█████▋    | 362/630 [00:24<00:13, 19.92it/s]
Batches:  58%|█████▊    | 365/630 [00:24<00:13, 20.08it/s]
Batches:  58%|█████▊    | 368/630 [00:24<00:13, 19.91it/s]
Batches:  59%|█████▊    | 370/630 [00:24<00:13, 19.62it/s]
Batches:  59%|█████▉    | 373/630 [00:24<00:13, 19.72it/s]
Batches:  60%|█████▉    | 376/630 [00:24<00:12, 19.87it/s]
Batches:  60%|██████    | 378/630 [00:24<00:12, 19.71it/s]
Batches:  60%|██████    | 381/630 [00:25<00:12, 20.23it/s]
Batches:  61%|██████    | 384/630 [00:25<00:12, 19.99it/s]
Batches:  61%|██████▏   | 387/630 [00:25<00:11, 20.52it/s]
Batches:  62%|██████▏   | 390/630 [00:25<00:11, 21.00it/s]
Batches:  62%|██████▏   | 393/630 [00:25<00:11, 21.26it/s]
Batches:  63%|██████▎   | 396/630 [00:25<00:10, 21.62it/s]
Batches:  63%|██████▎   | 399/630 [00:25<00:10, 21.78it/s]
Batches:  64%|██████▍   | 402/630 [00:26<00:10, 21.91it/s]
Batches:  64%|██████▍   | 405/630 [00:26<00:10, 21.98it/s]
Batches:  65%|██████▍   | 408/630 [00:26<00:10, 22.12it/s]
Batches:  65%|██████▌   | 411/630 [00:26<00:10, 21.85it/s]
Batches:  66%|██████▌   | 414/630 [00:26<00:10, 21.34it/s]
Batches:  66%|██████▌   | 417/630 [00:26<00:09, 21.50it/s]
Batches:  67%|██████▋   | 420/630 [00:26<00:09, 21.69it/s]
Batches:  67%|██████▋   | 423/630 [00:27<00:09, 21.78it/s]
Batches:  68%|██████▊   | 426/630 [00:27<00:09, 22.04it/s]
Batches:  68%|██████▊   | 429/630 [00:27<00:09, 22.16it/s]
Batches:  69%|██████▊   | 432/630 [00:27<00:08, 22.26it/s]
Batches:  69%|██████▉   | 435/630 [00:27<00:08, 22.37it/s]
Batches:  70%|██████▉   | 438/630 [00:27<00:08, 22.46it/s]
Batches:  70%|███████   | 441/630 [00:27<00:08, 22.50it/s]
Batches:  70%|███████   | 444/630 [00:27<00:08, 22.51it/s]
Batches:  71%|███████   | 447/630 [00:28<00:08, 22.20it/s]
Batches:  71%|███████▏  | 450/630 [00:28<00:08, 22.29it/s]
Batches:  72%|███████▏  | 453/630 [00:28<00:07, 22.45it/s]
Batches:  72%|███████▏  | 456/630 [00:28<00:07, 22.71it/s]
Batches:  73%|███████▎  | 459/630 [00:28<00:09, 17.39it/s]
Batches:  73%|███████▎  | 462/630 [00:28<00:09, 18.64it/s]
Batches:  74%|███████▍  | 465/630 [00:29<00:08, 19.68it/s]
Batches:  74%|███████▍  | 468/630 [00:29<00:07, 20.42it/s]
Batches:  75%|███████▍  | 471/630 [00:29<00:07, 21.00it/s]
Batches:  75%|███████▌  | 474/630 [00:29<00:07, 21.47it/s]
Batches:  76%|███████▌  | 477/630 [00:29<00:07, 21.76it/s]
Batches:  76%|███████▌  | 480/630 [00:29<00:06, 22.01it/s]
Batches:  77%|███████▋  | 483/630 [00:29<00:06, 22.32it/s]
Batches:  77%|███████▋  | 486/630 [00:29<00:06, 22.60it/s]
Batches:  78%|███████▊  | 489/630 [00:30<00:06, 22.62it/s]
Batches:  78%|███████▊  | 492/630 [00:30<00:06, 22.58it/s]
Batches:  79%|███████▊  | 495/630 [00:30<00:05, 22.88it/s]
Batches:  79%|███████▉  | 498/630 [00:30<00:05, 23.37it/s]
Batches:  80%|███████▉  | 501/630 [00:30<00:05, 24.17it/s]
Batches:  80%|████████  | 504/630 [00:30<00:05, 24.70it/s]
Batches:  80%|████████  | 507/630 [00:30<00:04, 25.07it/s]
Batches:  81%|████████  | 510/630 [00:30<00:04, 25.38it/s]
Batches:  81%|████████▏ | 513/630 [00:31<00:04, 25.58it/s]
Batches:  82%|████████▏ | 516/630 [00:31<00:04, 25.67it/s]
Batches:  82%|████████▏ | 519/630 [00:31<00:04, 25.70it/s]
Batches:  83%|████████▎ | 522/630 [00:31<00:04, 25.76it/s]
Batches:  83%|████████▎ | 525/630 [00:31<00:04, 26.01it/s]
Batches:  84%|████████▍ | 528/630 [00:31<00:03, 25.94it/s]
Batches:  84%|████████▍ | 531/630 [00:31<00:03, 26.02it/s]
Batches:  85%|████████▍ | 534/630 [00:31<00:03, 25.92it/s]
Batches:  85%|████████▌ | 537/630 [00:31<00:03, 26.11it/s]
Batches:  86%|████████▌ | 540/630 [00:32<00:03, 26.19it/s]
Batches:  86%|████████▌ | 543/630 [00:32<00:03, 26.00it/s]
Batches:  87%|████████▋ | 546/630 [00:32<00:03, 25.95it/s]
Batches:  87%|████████▋ | 549/630 [00:32<00:03, 25.77it/s]
Batches:  88%|████████▊ | 552/630 [00:32<00:03, 25.94it/s]
Batches:  88%|████████▊ | 555/630 [00:32<00:02, 25.90it/s]
Batches:  89%|████████▊ | 558/630 [00:32<00:02, 26.33it/s]
Batches:  89%|████████▉ | 561/630 [00:32<00:02, 26.23it/s]
Batches:  90%|████████▉ | 564/630 [00:32<00:02, 26.17it/s]
Batches:  90%|█████████ | 567/630 [00:33<00:02, 26.17it/s]
Batches:  91%|█████████ | 571/630 [00:33<00:02, 27.11it/s]
Batches:  91%|█████████▏| 575/630 [00:33<00:01, 28.89it/s]
Batches:  92%|█████████▏| 579/630 [00:33<00:01, 29.13it/s]
Batches:  93%|█████████▎| 583/630 [00:33<00:01, 30.12it/s]
Batches:  93%|█████████▎| 587/630 [00:33<00:01, 31.27it/s]
Batches:  94%|█████████▍| 591/630 [00:33<00:01, 31.81it/s]
Batches:  94%|█████████▍| 595/630 [00:33<00:01, 32.64it/s]
Batches:  95%|█████████▌| 599/630 [00:34<00:00, 33.70it/s]
Batches:  96%|█████████▌| 603/630 [00:34<00:00, 34.48it/s]
Batches:  96%|█████████▋| 607/630 [00:34<00:00, 35.01it/s]
Batches:  97%|█████████▋| 611/630 [00:34<00:00, 35.75it/s]
Batches:  98%|█████████▊| 616/630 [00:34<00:00, 37.43it/s]
Batches:  99%|█████████▊| 621/630 [00:34<00:00, 39.06it/s]
Batches: 100%|█████████▉| 627/630 [00:34<00:00, 44.01it/s]
Batches: 100%|██████████| 630/630 [00:34<00:00, 18.09it/s]

tiempo: 34.9s, shape=(20142, 1024)

guardado embeddings_items_investigacion.csv

guardado items_investigacion.csv

